1434c848dbbd8,vehicle/fx8_exhaust_arav
f7ec4b628659c6f,blood/fx_blood_impact_exp_body_lg
f7ef41fb4ea4904,player/fx_plyr_land_dust_xlg
f7f486ffc649075,player/fx8_plyr_blood_drip_last_stand_oil
f82c78914067d3a,impacts/fx_bul_impact_blood_head_fatal_uw
f82cb1645fb2bde,zm_weapons/fx8_aat_water_exp
f8663a0117229ca,zm_ai/fx8_blightfather_death
f876ab80adea4b0,_t6/bio/player/fx_footstep_sand
f89b396eea450c3,weapon/fx_trail_energy_pistol_knockback_emitter
f89cf76ab363c14,impacts/fx8_bul_impact_raven_limb_fatal_uw
f89d35196869e0e,impacts/fx_bul_impact_glass_hero_minigun
f89d3c170b71ae3,maps/mp_firingrange2/fx8_water_shower
f89fe9df643ffe1,zm_weapons/fx8_equip_mltv_fire_human_head_loop_zm
f8a40f6e6ac6e97,zombie/fx_tesla_tube_view3_ug_zmb
f8c54abf9d3489c,zm_weapons/fx8_www_impact_lvl3
f8c55abf9d34a4f,zm_weapons/fx8_www_impact_lvl2
f90f442be248933,maps/zm_towers/fx8_special_round_green_gas_lg
f936e5b7764e7ed,maps/zm_escape/fx8_blood_trail
f952342be28c1e7,maps/zm_towers/fx8_special_round_green_gas_md
f97ffa4754c1b86,impacts/fx8_bul_impact_raven_head_fatal_exit
f9d04c3401119ee,zombie/fx8_doorbuy_amb
f9d0a8e45ee201f,explosions/fx8_exp_elec_equip
fa1425266028adb,impacts/fx_bul_impact_armor_body_fatal_exit
fa398b62598bb1c,dirt/fx8_dust_fall_object_sm_child
fa5dbdf3b456f68,water/fx8_water_drip_line_100
fac0763243627f9,zm_weapons/fx8_music_box_open_world
fae1c95177309a0,killstreaks/fx_agr_gun_flash_3p
faeba7ac14ce809,zm_ai/fx8_bat_transform
fb42895177789b2,killstreaks/fx_agr_gun_flash_1p
fb8332b5393bf80,weapon/fx_hero_bow_lnchr_trail_emit_sm
fb8eddf36744ff0,explosions/fx_exp_grenade_emp
fba451426ea3bb7,explosions/fx8_exp_bomb_wood
fbd4773da74900d,dirt/fx8_dust_motes_200x200_light
fbef72a1d601e87,killstreaks/fx_vtol_supply_lights
fc03b8acf586264,weapon/fx8_equip_smart_cover_microwave_sm
fc189cbac886af7,zombie/fx8_magicbox_arrival_c
fc215919ecce5ac,electric/fx_elec_sparks_burst_sm_omni_blue_os
fc23546b2f1537b,weapon/fx8_shellejects_rifle_resting
fc247d893760e05,blood/fx_blood_impact_exp_robot_lg
fc3bdaa457b3cad,zm_weapons/fx8_www_dazed_vortex_end
fc52975edab9832,zm_ai/fx8_blightfather_maggot_spawn_burst
fc5556d48651b9e,weapon/fx8_trail_rocket_xm_mp
fca810e35332164,zm_ai/fx8_elec_bolt
fcdf3ef536ca6de,blood/fx_blood_sword_decal_impact_ground_zod_zmb
fd18f67f7b03454,player/fx_plyr_footstep_tracker_lf
fd60a8c5562c5a3,electric/fx_sparks_burst_dir_md_z225_orange_os
fd75b382e374a0a,killstreaks/fx8_drone_tank_stun
fd84fa2819c393d,maps/mp_firingrange2/fx8_water_shower_sm_floor
fdca22d949f33df,weapon/fx8_trail_crossbow_impaler
fdd021d80dd8fc6,weapon/fx8_trail_grenade
fdd06476c7a5a10,zm_weapons/fx8_raygun_view_zmb
fde1401d9ec3d6a,zm_ai/fx8_nova_crawler_gas_projectile
fde60ae30eb661d,zombie/fx_idgun_hole_lg_zod_zmb
fdf258f8d653b84,impacts/fx8_bul_impact_concrete_xlg
fe3a8dfdd67f179,zm_weapons/fx8_raygun2_ug_bolt_emit
fe484a8b162d6ac,zm_ai/fx8_elec_zombie_sparky_chest
fe9ce2e92b4f392,maps/mp_jungle2/fx8_fire_line_xsm
fecd0bde97a31ae,impacts/fx_impact_blast_decal_spawner_lg
fed8f4ff6c56dcb,weapon/fx_shellejects_rifle_resting
feda43f246fb3d3,impacts/fx8_grapple_release_water
fee81b0aad0ce10,killstreaks/fx_sentinel_exp
fee908797594362,vehicle/fx8_treadfx_water_tread_emit
ff135696ddaaaeb,zm_ai/fx8_blightfather_vomit_object
ff31218910df356,impacts/fx8_bul_impact_water_lg_decal
ff4c381c2b39758,zm_ai/fx8_cata_plasma_blast_ground
ff4f29aca61ed32,zm_weapons/fx8_aat_water_torso
ff88e4b147015b2,zm_weapons/fx8_chakram_trail
ffac0a5a97cd66e,killstreaks/fx8_agr_drop_box_wz
ffc1ecd101253f5,zm_ai/fx8_bat_transform_core
ffcc9abdf09a615,explosions/fx8_exp_rocket_lg_wood
